:nemesis	:info	:start-partition	:minority-third
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	42
0	:invoke	:read	nil
0	:ok	:read	42
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	44
0	:ok	:read	44
1	:ok	:read	44
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	44
2	:ok	:read	44
0	:invoke	:read	nil
0	:ok	:read	44
0	:invoke	:read	nil
0	:ok	:read	44
1	:invoke	:read	nil
1	:ok	:read	44
2	:invoke	:add	0
0	:invoke	:add	3
2	:ok	:add	0
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	47
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:add	1
2	:ok	:read	48
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	49
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	53
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	59
2	:invoke	:read	nil
2	:ok	:read	59
0	:invoke	:read	nil
0	:ok	:read	59
0	:invoke	:read	nil
0	:ok	:read	59
1	:invoke	:read	nil
1	:ok	:read	59
2	:invoke	:read	nil
2	:ok	:read	59
0	:invoke	:read	nil
0	:ok	:read	59
0	:invoke	:read	nil
0	:ok	:read	59
1	:invoke	:read	nil
1	:ok	:read	59
2	:invoke	:read	nil
2	:ok	:read	59
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	59
1	:ok	:read	59
1	:invoke	:read	nil
1	:ok	:read	59
2	:invoke	:read	nil
0	:invoke	:add	4
2	:ok	:read	59
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:add	3
2	:ok	:read	67
0	:ok	:read	67
0	:invoke	:read	nil
0	:ok	:read	67
1	:invoke	:read	nil
1	:ok	:read	67
2	:invoke	:read	nil
2	:ok	:read	67
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	67
2	:invoke	:add	4
1	:ok	:read	67
2	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	71
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	73
2	:invoke	:read	nil
2	:ok	:read	73
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	73
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	75
0	:invoke	:read	nil
0	:ok	:read	75
0	:invoke	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	78
2	:ok	:read	78
0	:invoke	:read	nil
0	:ok	:read	78
0	:invoke	:read	nil
0	:ok	:read	78
1	:invoke	:read	nil
1	:ok	:read	78
2	:invoke	:read	nil
2	:ok	:read	78
0	:invoke	:read	nil
0	:ok	:read	78
0	:invoke	:read	nil
0	:ok	:read	78
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	87
2	:invoke	:read	nil
0	:invoke	:add	2
2	:ok	:read	87
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	89
0	:ok	:read	89
2	:invoke	:read	nil
2	:ok	:read	89
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	91
1	:invoke	:read	nil
1	:ok	:read	91
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	92
1	:ok	:read	92
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	95
0	:invoke	:read	nil
0	:ok	:read	95
0	:invoke	:read	nil
0	:ok	:read	95
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	96
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	99
2	:invoke	:read	nil
2	:ok	:read	99
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	99
0	:ok	:read	99
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	102
0	:invoke	:read	nil
0	:ok	:read	102
0	:invoke	:read	nil
0	:ok	:read	102
1	:invoke	:read	nil
1	:ok	:read	102
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	104
0	:invoke	:read	nil
0	:ok	:read	104
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	104
2	:ok	:read	104
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	2
2	:invoke	:add	3
0	:ok	:read	107
2	:ok	:add	3
1	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	112
1	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	113
2	:ok	:read	113
0	:invoke	:read	nil
0	:ok	:read	113
0	:invoke	:read	nil
0	:ok	:read	113
1	:invoke	:read	nil
1	:ok	:read	113
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	114
0	:invoke	:read	nil
0	:ok	:read	114
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	118
0	:invoke	:read	nil
0	:ok	:read	118
0	:invoke	:read	nil
0	:ok	:read	118
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	121
0	:invoke	:read	nil
0	:ok	:read	121
0	:invoke	:read	nil
0	:ok	:read	121
1	:invoke	:read	nil
1	:ok	:read	121
2	:invoke	:read	nil
2	:ok	:read	121
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	125
2	:invoke	:read	nil
2	:ok	:read	125
0	:invoke	:read	nil
0	:ok	:read	125
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	125
1	:ok	:read	125
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	125
0	:ok	:read	125
0	:invoke	:read	nil
0	:ok	:read	125
1	:invoke	:read	nil
1	:ok	:read	125
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	125
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	126
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	130
0	:invoke	:read	nil
0	:ok	:read	130
1	:invoke	:read	nil
1	:ok	:read	130
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	143
0	:invoke	:read	nil
0	:ok	:read	143
0	:invoke	:read	nil
0	:ok	:read	143
1	:invoke	:read	nil
1	:ok	:read	143
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	143
0	:ok	:read	143
0	:invoke	:read	nil
0	:ok	:read	143
1	:invoke	:read	nil
1	:ok	:read	143
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	144
0	:invoke	:read	nil
0	:ok	:read	144
1	:invoke	:read	nil
1	:ok	:read	144
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	146
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	146
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	150
1	:invoke	:read	nil
1	:ok	:read	150
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	150
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	151
0	:invoke	:read	nil
0	:ok	:read	151
0	:invoke	:read	nil
0	:ok	:read	151
1	:invoke	:read	nil
1	:ok	:read	151
2	:invoke	:read	nil
2	:ok	:read	151
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	151
0	:ok	:read	151
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	155
0	:invoke	:read	nil
0	:ok	:read	155
0	:invoke	:read	nil
1	:invoke	:add	2
0	:ok	:read	155
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	157
1	:invoke	:read	nil
0	:ok	:read	157
1	:ok	:read	157
1	:invoke	:read	nil
1	:ok	:read	157
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	162
1	:invoke	:read	nil
1	:ok	:read	162
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
1	:ok	:read	162
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	162
0	:invoke	:read	nil
0	:ok	:read	162
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	168
2	:ok	:read	168
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	170
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	173
1	:ok	:read	173
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	175
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	175
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	177
1	:invoke	:read	nil
1	:ok	:read	177
2	:invoke	:read	nil
2	:ok	:read	177
0	:invoke	:read	nil
0	:ok	:read	177
0	:invoke	:read	nil
0	:ok	:read	177
1	:invoke	:read	nil
1	:ok	:read	177
2	:invoke	:read	nil
2	:ok	:read	177
0	:invoke	:read	nil
0	:ok	:read	177
0	:invoke	:read	nil
0	:ok	:read	177
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	180
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	182
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	186
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	186
0	:ok	:read	186
2	:invoke	:read	nil
2	:ok	:read	186
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	190
1	:invoke	:read	nil
1	:ok	:read	190
2	:invoke	:read	nil
2	:ok	:read	190
0	:invoke	:read	nil
0	:ok	:read	190
0	:invoke	:read	nil
0	:ok	:read	190
1	:invoke	:read	nil
1	:ok	:read	190
2	:invoke	:read	nil
2	:ok	:read	190
0	:invoke	:read	nil
0	:ok	:read	190
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	190
1	:ok	:read	190
2	:invoke	:read	nil
2	:ok	:read	190
0	:invoke	:read	nil
0	:ok	:read	190
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	191
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	197
1	:invoke	:read	nil
1	:ok	:read	197
2	:invoke	:read	nil
2	:ok	:read	197
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	197
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	198
0	:invoke	:read	nil
1	:invoke	:add	1
0	:ok	:read	198
1	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	3
0	:invoke	:read	nil
0	:ok	:read	200
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	206
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	208
0	:invoke	:read	nil
0	:ok	:read	208
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	209
0	:invoke	:read	nil
0	:ok	:read	209
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	211
2	:invoke	:read	nil
2	:ok	:read	211
0	:invoke	:read	nil
0	:ok	:read	211
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	214
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	214
0	:ok	:read	214
0	:invoke	:read	nil
0	:ok	:read	214
1	:invoke	:read	nil
1	:ok	:read	214
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	214
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	217
2	:invoke	:read	nil
2	:ok	:read	217
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	217
1	:ok	:read	217
1	:invoke	:read	nil
1	:ok	:read	217
2	:invoke	:add	0
0	:invoke	:add	3
2	:ok	:add	0
0	:ok	:add	3
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	222
2	:invoke	:read	nil
2	:ok	:read	222
0	:invoke	:read	nil
0	:ok	:read	222
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	226
2	:invoke	:read	nil
2	:ok	:read	226
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	229
1	:invoke	:read	nil
1	:ok	:read	229
2	:invoke	:read	nil
2	:ok	:read	229
0	:invoke	:add	1
1	:invoke	:add	2
0	:ok	:add	1
1	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	240
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	243
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	246
0	:invoke	:read	nil
0	:ok	:read	246
1	:invoke	:read	nil
1	:ok	:read	246
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	250
0	:invoke	:read	nil
0	:ok	:read	250
1	:invoke	:add	2
2	:invoke	:read	nil
1	:ok	:add	2
2	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
0	:invoke	:read	nil
0	:ok	:read	252
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	255
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	259
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	262
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	262
1	:invoke	:read	nil
1	:ok	:read	262
2	:invoke	:read	nil
2	:ok	:read	262
0	:invoke	:add	4
1	:invoke	:read	nil
1	:ok	:read	262
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	266
2	:invoke	:read	nil
2	:ok	:read	266
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	266
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	271
0	:invoke	:read	nil
0	:ok	:read	271
1	:invoke	:read	nil
2	:invoke	:add	3
1	:ok	:read	271
2	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
2	:invoke	:read	nil
1	:ok	:add	4
2	:ok	:read	279
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	280
1	:invoke	:read	nil
1	:ok	:read	280
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	280
0	:invoke	:add	0
1	:invoke	:add	0
0	:ok	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	280
0	:invoke	:read	nil
0	:ok	:read	280
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	284
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	287
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	291
0	:invoke	:read	nil
0	:ok	:read	291
1	:invoke	:read	nil
1	:ok	:read	291
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	292
1	:invoke	:read	nil
1	:ok	:read	292
2	:invoke	:read	nil
2	:ok	:read	292
0	:invoke	:read	nil
0	:ok	:read	292
0	:invoke	:read	nil
0	:ok	:read	292
1	:invoke	:read	nil
1	:ok	:read	292
2	:invoke	:read	nil
2	:ok	:read	292
0	:invoke	:read	nil
0	:ok	:read	292
0	:invoke	:add	2
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	298
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	302
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	304
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	305
1	:invoke	:read	nil
1	:ok	:read	305
2	:invoke	:read	nil
2	:ok	:read	305
0	:invoke	:read	nil
0	:ok	:read	305
0	:invoke	:read	nil
0	:ok	:read	305
1	:invoke	:read	nil
1	:ok	:read	305
2	:invoke	:read	nil
2	:ok	:read	305
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	305
1	:invoke	:read	nil
1	:ok	:read	305
2	:invoke	:read	nil
2	:ok	:read	305
0	:invoke	:read	nil
0	:ok	:read	305
0	:invoke	:read	nil
0	:ok	:read	305
1	:invoke	:read	nil
1	:ok	:read	305
2	:invoke	:read	nil
0	:invoke	:add	0
2	:ok	:read	305
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	305
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	309
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	311
1	:invoke	:read	nil
1	:ok	:read	311
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	314
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	316
2	:invoke	:read	nil
2	:ok	:read	316
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	320
2	:invoke	:read	nil
2	:ok	:read	320
0	:invoke	:read	nil
0	:ok	:read	320
0	:invoke	:read	nil
0	:ok	:read	320
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	322
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	324
1	:invoke	:read	nil
1	:ok	:read	324
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	328
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	329
1	:invoke	:read	nil
1	:ok	:read	329
2	:invoke	:read	nil
2	:ok	:read	329
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	329
1	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:read	nil
2	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	333
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	336
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
2	:invoke	:read	nil
1	:ok	:add	3
2	:ok	:read	339
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	345
2	:invoke	:read	nil
2	:ok	:read	345
0	:invoke	:read	nil
0	:ok	:read	345
0	:invoke	:read	nil
0	:ok	:read	345
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	347
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
1	:invoke	:add	2
2	:invoke	:add	3
1	:ok	:add	2
0	:ok	:add	2
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	354
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	354
0	:ok	:read	354
2	:invoke	:read	nil
2	:ok	:read	354
0	:invoke	:read	nil
0	:ok	:read	354
0	:invoke	:read	nil
0	:ok	:read	354
1	:invoke	:read	nil
1	:ok	:read	354
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	356
1	:invoke	:read	nil
1	:ok	:read	356
2	:invoke	:read	nil
2	:ok	:read	356
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	357
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	357
2	:ok	:read	357
0	:invoke	:read	nil
0	:ok	:read	357
0	:invoke	:read	nil
0	:ok	:read	357
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
1	:ok	:read	357
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	362
1	:invoke	:read	nil
1	:ok	:read	362
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	362
0	:ok	:read	362
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	365
2	:invoke	:read	nil
2	:ok	:read	365
0	:invoke	:read	nil
0	:ok	:read	365
0	:invoke	:read	nil
0	:ok	:read	365
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	366
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	366
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	368
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	378
0	:invoke	:read	nil
0	:ok	:read	378
1	:invoke	:read	nil
1	:ok	:read	378
2	:invoke	:read	nil
2	:ok	:read	378
0	:invoke	:read	nil
0	:ok	:read	378
0	:invoke	:read	nil
0	:ok	:read	378
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	381
0	:invoke	:read	nil
1	:invoke	:add	3
0	:ok	:read	381
1	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	384
2	:invoke	:read	nil
2	:ok	:read	384
0	:invoke	:read	nil
0	:ok	:read	384
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	392
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	394
0	:invoke	:read	nil
0	:ok	:read	394
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
